si.no, entrance exams, location, institute name, college name, type, year of inspection of college, fees(approx)
1,MBBS,Andhra Pradesh,"All India Institute of Medical Sciences, Mangalagiri, Vijayawada","Statutory Autonomous, AIIMS(New Delhi)",Govt.,2018,125
2,MBBS,Andhra Pradesh,"Alluri Sitaram Raju Academy of Medical Sciences, Eluru",Dr. YSR University of Health Sciences,Trust,2000,250
3,MBBS,Andhra Pradesh,"GITAM Institute of Medical Sciences and Research, Visakhapatnam","Gandhi Institute of Technology and Management (GITAM University) Deemed, Visakhapatnam",Private,2015,150
4,MBBS,Andhra Pradesh,"Government Medical College, Ananthapuram",Dr. YSR University of Health Sciences,Govt.,2000,200
5,MBBS,Andhra Pradesh,"Government Medical College, Eluru",Dr. YSR University of Health Sciences,Govt.,2023,150
6,MBBS,Andhra Pradesh,"Government Medical College, Kadapa",Dr. YSR University of Health Sciences,Govt.,2006,175
7,MBBS,Andhra Pradesh,"Government Medical College, Machilipatnam",Dr. YSR University of Health Sciences,Govt.,2023,150
8,MBBS,Andhra Pradesh,"Government Medical College, Nandyal",Dr. YSR University of Health Sciences,Govt.,2023,150
9,MBBS,Andhra Pradesh,"Government Medical College, Ongole (Previously known as Rajiv Gandhi Institute of Medical Sciences, Ongole,)",Dr. YSR University of Health Sciences,Govt.,2011,120
10,MBBS,Andhra Pradesh,"Government Medical College, Paderu",Dr. YSR University of Health Sciences,Govt.,2024,50
11,MBBS,Andhra Pradesh,"Government Medical College, Rajamahendravaram",Dr. YSR University of Health Sciences,Govt.,2023,150
12,MBBS,Andhra Pradesh,"Government Medical College, Vizianagaram",Dr. YSR University of Health Sciences,Govt.,2023,150
13,MBBS,Andhra Pradesh,"Government Siddhartha Medical College, Vijaywada",Dr. YSR University of Health Sciences,Govt.,1980,175
14,MBBS,Andhra Pradesh,"Great Eastern Medical School and Hospital,Srikakulam",Dr. YSR University of Health Sciences,Trust,2010,150
15,MBBS,Andhra Pradesh,"GSL Medical College, Rajahmundry",Dr. YSR University of Health Sciences,Trust,2002,250
16,MBBS,Andhra Pradesh,"Guntur Medical College, Guntur",Dr. YSR University of Health Sciences,Govt.,1946,250
17,MBBS,Andhra Pradesh,"Katuri Medical College, Guntur",Dr. YSR University of Health Sciences,Trust,2002,150
18,MBBS,Andhra Pradesh,"Konaseema Institute of Medical Sciences & Research Foundation, Amalapuram",Dr. YSR University of Health Sciences,Trust,2005,200
19,MBBS,Andhra Pradesh,"Kurnool Medical College, Kurnool",Dr. YSR University of Health Sciences,Govt.,1957,250
20,MBBS,Andhra Pradesh,"Maharajah Institute of Medical Sciences, Vizianagaram",Dr. YSR University of Health Sciences,Trust,2002,200
21,MBBS,Andhra Pradesh,"Narayana Medical College, Nellore",Dr. YSR University of Health Sciences,Trust,2000,250
22,MBBS,Andhra Pradesh,"Nimra Institute of Medical Sciences, Krishna Dist., A.P.",Dr. YSR University of Health Sciences,Society,2016,150
23,MBBS,Andhra Pradesh,"NRI Institute of Medical Sciences, Visakhapatnam",Dr. YSR University of Health Sciences,Trust,2012,150
24,MBBS,Andhra Pradesh,"NRI Medical College, Guntur",Dr. YSR University of Health Sciences,Trust,2003,200
25,MBBS,Andhra Pradesh,"P E S Institute Of Medical Sciences and Research, Kuppam",Dr. YSR University of Health Sciences,Trust,2001,150
26,MBBS,Andhra Pradesh,"Rajiv Gandhi Institute of Medical Sciences, Srikakulam",Dr. YSR University of Health Sciences,Govt.,2008,200
27,MBBS,Andhra Pradesh,"Rangaraya Medical College, Kakinada",Dr. YSR University of Health Sciences,Govt.,1958,250
28,MBBS,Andhra Pradesh,"Santhiram Medical College, Nandyal",Dr. YSR University of Health Sciences,Trust,2005,150
29,MBBS,Andhra Pradesh,"Sri Balaji Medical College, Hospital and Research Institute, Chittoor",Dr. YSR University of Health Sciences,Trust,,150
30,MBBS,Andhra Pradesh,"SVIMS - Sri Padmavathi Medical College for Women, Alipiri Road, Tirupati","Sri Venkateswara Institute of Medical Sciences (SVIMS), Tirupati",Govt.,2014,175
31,MBBS,Andhra Pradesh,"S V Medical College, Tirupati",Dr. YSR University of Health Sciences,Govt.,1960,240
32,MBBS,Andhra Pradesh,"Viswabharathi Medical College, Kurnool",Dr. YSR University of Health Sciences,Society,2014,250
33,MBBS,Arunachal Pradesh,"Tomo Riba Institute of Health & Medical Sciences, Naharlagun",Rajiv Gandhi University,Govt.,2018,100
34,MBBS,Assam,"All India Institute of Medical Sciences, Guwahati","Statutory Autonomous, AIIMS (Guwahati)",Govt.,,50
35,MBBS,Assam,"Assam Medial College, Dibrugarh",Srimanta Shankardeva University of Health Sciences,Govt.,1947,200
36,MBBS,Assam,"Dhubri Medical College, Dhubri",Srimanta Shankardeva University of Health Sciences,Govt.,,100
37,MBBS,Assam,"Diphu Medical College & Hospital, Diphu, Assam",Srimanta Shankardeva University of Health Sciences,Govt.,2020,100
38,MBBS,Assam,"Fakhruddin Ali Ahmed Medical College, Barpeta, Assam",Srimanta Shankardeva University of Health Sciences,Govt-Society,2012,125
39,MBBS,Assam,"Gauhati Medical College, Guwahati",Srimanta Shankardeva University of Health Sciences,Govt.,1960,200
40,MBBS,Assam,"Jorhat Medical College & Hospital , Jorhat",Srimanta Shankardeva University of Health Sciences,Govt.,2010,125
41,MBBS,Assam,Kokrajhar Medical College,Srimanta Shankardeva University of Health Sciences,Govt.,2023,100
42,MBBS,Assam,Lakhimpur Medical College,Srimanta Shankardeva University of Health Sciences,Govt.,2021,100
43,MBBS,Assam,Nagaon Medical College,Srimanta Shankardeva University of Health Sciences,Govt.,2023,100
44,MBBS,Assam,"Nalbari Medical College, Nalbari",Srimanta Shankardeva University of Health Sciences,Govt.,2023,100
45,MBBS,Assam,"Silchar Medical College, Silchar",Srimanta Shankardeva University of Health Sciences,Govt.,1968,125
46,MBBS,Assam,"Tezpur Medical College & Hospital, Tezpur",Srimanta Shankardeva University of Health Sciences,Govt.,2014,125
47,MBBS,Assam,Tinsukia Medical College,Srimanta Shankardeva University of Health Sciences,Govt.,2024,100
48,MBBS,Bihar,"All India Institute of Medical Sciences, Patna","Statutory Autonomous, AIIMS(New Delhi)",Govt.,2012,125
49,MBBS,Bihar,"Anugrah Narayan Magadh Medical College, Gaya","Aryabhatta Knowledge University, Patna",Govt.,1970,120
50,MBBS,Bihar,"Bhagwan Mahavir Institute of Medical Sciences, Pawapuri (Formely known as Vardhman Institute of Medical Sciences, Pawapuri)","Aryabhatta Knowledge University, Patna",Govt.,2013,120
51,MBBS,Bihar,"Darbhanga Medical College, Lehriasarai","Aryabhatta Knowledge University, Patna",Govt.,1946,120
52,MBBS,Bihar,"Employees State Insurance Corporation Medical College,Patna","Aryabhatta Knowledge University, Patna",Govt.,2021,100
53,MBBS,Bihar,"Government Medical College, Bettiah","Aryabhatta Knowledge University, Patna",Govt.,2013,120
54,MBBS,Bihar,"Government Medical College, Purnea","Aryabhatta Knowledge University, Patna",Govt.,2023,100
55,MBBS,Bihar,"Himalaya Medical College and Hospital, Patna",Bihar University of Health Sciences,Trust,2024,100
56,MBBS,Bihar,"Indira Gandhi Institute of Medical Sciences,Sheikhpura, Patna","Indira Gandhi Instt of Medical Sciences (Deemed University), Patna",Govt.,2011,150
57,MBBS,Bihar,"Jannayak Karpoori Thakur Medical College & Hospital, Madhepura, Bihar","Aryabhatta Knowledge University, Patna",Govt.,2020,100
58,MBBS,Bihar,"Jawaharlal Nehru Medical College, Bhagalpur","Aryabhatta Knowledge University, Patna",Govt.,1971,120
59,MBBS,Bihar,"Katihar Medical College, Katihar","Al-Karim University, Katihar",Trust,1987,150
60,MBBS,Bihar,"Lord Buddha Koshi Medical College and Hospital, Saharsa",B.N. Mandal University,Trust,2019,150
61,MBBS,Bihar,"Madhubani Medical College, Madhubani","Aryabhatta Knowledge University, Patna",Trust,2019,150
62,MBBS,Bihar,"Mata Gujri Memorial Medical College, Kishanganj","Mata Gujri University, Bihar",Trust,1990,150
63,MBBS,Bihar,"Nalanda Medical College, Patna","Aryabhatta Knowledge University, Patna",Govt.,1970,150
64,MBBS,Bihar,"Narayan Medical College & Hospital, Sasaram",Gopal Narayan Singh University,Trust,2008,250
65,MBBS,Bihar,"Netaji Subhas Medical College & Hospital, Amhara, Bihta, Patna","Aryabhatta Knowledge University, Patna",Society,2020,100
66,MBBS,Bihar,"Patna Medical College, Patna","Aryabhatta Knowledge University, Patna",Govt.,1925,200
67,MBBS,Bihar,Radha Devi Jageshwari Memorial Medical College and Hospital,"Aryabhatta Knowledge University, Patna",Society,2021,150
68,MBBS,Bihar,Shree Narayan Medical Institute and Hospital,"Bhupendra Narayan Mandal University, Madhepura",Trust,2021,150
69,MBBS,Bihar,"Shri Krishna Medical College, Muzzafarpur","Aryabhatta Knowledge University, Patna",Govt.,1970,120
70,MBBS,Chandigarh,"Government Medical College, Chandigarh",Punjab University,Govt.,1991,150
71,MBBS,Chattisgarh,"Abhishek I Mishra Memorial Medical College & Research, Bhiali","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Private,2024,100
72,MBBS,Chattisgarh,"All India Institute of Medical Sciences, Raipur","Statutory Autonomous, AIIMS(Raipur)",Govt.,2012,125
73,MBBS,Chattisgarh,"Chandulal Chandrakar Memorial Govt. Medical College, Durg","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2013,200
74,MBBS,Chattisgarh,"Chhattisgarh Institute of Medical Sciences, Bilaspur","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2001,150
75,MBBS,Chattisgarh,"Government Medical College (Bharat Ratna Shri Atal Bihari Vajpyee Memorial Med. Col.), Rajnandgaon","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2014,125
76,MBBS,Chattisgarh,"Government Medical College, Kanker","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2021,125
77,MBBS,Chattisgarh,"Government Medical College, Korba","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,,125
78,MBBS,Chattisgarh,"Government Medical College, Mahasamund","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2022,125
79,MBBS,Chattisgarh,"Late Shri Baliram Kashyap Memorial NDMC Govt.,Medical College, Jagdalpur","Pt.Ravishankar Shukla University (Prev.Ravishankar University),Raipur",Govt.,2006,125
80,MBBS,Chattisgarh,"Late Shri Lakhi Ram Agrawal Memorial Govt. Medical College, Raigarh","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2013,100
81,MBBS,Chattisgarh,"Pt. J N M Medical College, Raipur","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,1963,230
82,MBBS,Chattisgarh,"Raipur Institute of Medical Sciences (RIMS), Raipur","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Society,2016,150
83,MBBS,Chattisgarh,"Rajmata Shrimati Devendra kumari Singhdeo Government Medical College, Surguja ( C.G.)","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Govt.,2016,125
84,MBBS,Chattisgarh,Shri Balaji Institute of Medical Science,Pandit Deendayal Upadhyay Memorial Health Science & Ayush University of Chattisgarh,Society,2021,150
85,MBBS,Chattisgarh,Shri Rawatpura Sarkar Institute of Medical Sciences and Research,Pandit Deendayal Upadhyay Memorial Health Science & Ayush University of Chattisgarh,Trust,2024,150
86,MBBS,Chattisgarh,"Shri Shankaracharya Institute of Medical Sciences, Bhilai","Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, Raipur",Society,2016,150
87,MBBS,Dadra and Nagar Haveli,"NAMO Medical Education and Research Institute, Silvassa",Veer Narmad South Gujarat University,Govt.,2019,177
88,MBBS,Delhi,"All India Institute of Medical Sciences, New Delhi","Statutory Autonomous, AIIMS(New Delhi)",Govt.,1956,132
89,MBBS,Delhi,"Army College of Medical Sciences, New Delhi",Guru Gobind Singh Indraprastha University,Trust,2008,100
90,MBBS,Delhi,"Atal Bihari Vajpayee Institute of Medical Sciences and Dr. RML Hospital, New Delhi",Guru Gobind Singh Indraprastha University,Govt.,2008,100
91,MBBS,Delhi,"Dr. Baba Saheb Ambedkar Medical College, Rohini, Delhi",Guru Gobind Singh Indraprastha University,Govt.,2016,125
92,MBBS,Delhi,"Hamdard Institute of Medical Sciences & Research, New Delhi",University of Jamia Hamdard (Hamdard University),Society,2012,150
93,MBBS,Delhi,"Lady Hardinge Medical College, New Delhi",Delhi University,Govt.,1916,240
94,MBBS,Delhi,"Maulana Azad Medical College, New Delhi",Delhi University,Govt.,1958,250
95,MBBS,Delhi,"North Delhi Muncipal Corporation Medical College, Delhi",Guru Gobind Singh Indraprastha University,Govt.,2013,60
96,MBBS,Delhi,"University College of Medical Sciences & GTB Hospital, New Delhi",Delhi University,Govt.,1971,170
97,MBBS,Delhi,"Vardhman Mahavir Medical College & Safdarjung Hospital, Delhi",Guru Gobind Singh Indraprastha University,Govt.,2002,170
98,MBBS,Goa,"Goa Medical College, Panaji",Goa University,Govt.,1963,200
99,MBBS,Gujarat,"All India Institute of Medical Sciences, Rajkot","Statutory Autonomous, AIIMS (Rajkot)",Govt.,,50
100,MBBS,Gujarat,Ananya College of Medicine & Research,Gujarat University,Trust,2023,150
101,MBBS,Gujarat,"Banas Medical College and Research Institute, Palanpur, Gujarat","Hemchandracharya North Gujarat University,Patan",Trust,2018,200
102,MBBS,Gujarat,Bhagyoday Medical College,"Hemchandracharya North Gujarat University,Patan",Trust,2024,100
103,MBBS,Gujarat,"B J Medical College, Ahmedabad",Gujarat University,Govt.,1946,250
104,MBBS,Gujarat,"CU Shah Medical College, Surendra Nagar",Saurashtra University,Trust,2000,100
105,MBBS,Gujarat,Dr.Kiran C.Patel Medical College and Research Institute,Veer Narmad South Gujarat University,Trust,2020,200
106,MBBS,Gujarat,"Dr. M.K. Shah Medical College & Research Centre, Ahmedabad",Gujarat University,Trust,2017,250
107,MBBS,Gujarat,"Dr. N.D. Desai Faculty of Medical Science and Research, Nadiad","Dharmsinh Desai University, Nadiad",Private,2019,150
108,MBBS,Gujarat,"GCS Medical College, Ahmedabad",Gujarat University,Trust,2011,150
109,MBBS,Gujarat,"GMERS Medical College, Dharpur Patan","Hemchandracharya North Gujarat University,Patan",Govt-Society,2012,200
110,MBBS,Gujarat,"GMERS Medical College, Gandhinagar",Gujarat University,Govt-Society,2012,200
111,MBBS,Gujarat,"GMERS Medical College, Gotri, Vadodara",MS University of Baroda,Govt-Society,2011,200
112,MBBS,Gujarat,"GMERS Medical College, Hadiyol, Himmatnagar","Hemchandracharya North Gujarat University,Patan",Govt-Society,2015,200
113,MBBS,Gujarat,"GMERS Medical College, Junagadh","Bhakta Kavi Narsing Mehta University, Bikha Roa, Khadia",Govt-Society,2015,200
114,MBBS,Gujarat,"GMERS Medical College, Navsari",Veer Narmad South Gujarat University,Govt.,2022,100
115,MBBS,Gujarat,"GMERS Medical College, Rajpipla",Veer Narmad South Gujarat University,Govt.,2022,100
116,MBBS,Gujarat,"GMERS Medical College, Sola, Ahmedabad",Gujarat University,Govt-Society,2011,200
117,MBBS,Gujarat,"GMERS Medical College, Vadnagar, Mehsana","Hemchandracharya North Gujarat University,Patan",Govt-Society,2017,200
118,MBBS,Gujarat,"GMERS Medical College, Valsad",Veer Narmad South Gujarat University,Govt-Society,2012,200
119,MBBS,Gujarat,"Government Medical College, Bhavnagar",Maharaja Krishnakumarsinghji Bhavnagar University,Govt.,1995,200
120,MBBS,Gujarat,"Government Medical College, Morbi","Saurashtra University, Rajkot",Govt.,2022,100
121,MBBS,Gujarat,"Government Medical College, Panchmahal Godhra","Shri Govind Guru University, Godhara",Govt.,2022,100
122,MBBS,Gujarat,"Government Medical College, Porbandar","Bhakta Kavi Narsing Mehta University, Bikha Roa, Khadia",Govt.,2022,100
123,MBBS,Gujarat,"Government Medical College, Surat",Veer Narmad South Gujarat University,Govt.,1964,250
124,MBBS,Gujarat,"Gujarat Adani Institute of Medical Sciences, Bhuj","KSKV Kachchh University, Bhuj",Trust,2009,150
125,MBBS,Gujarat,"Kiran Medical College, Surat",Veer Narmad South Gujarat University,Trust,2023,150
126,MBBS,Gujarat,"Medical College, Baroda",MS University of Baroda,Govt.,1949,250
127,MBBS,Gujarat,"MP Shah Medical College,Jamnagar",Saurashtra University,Govt.,1955,250
128,MBBS,Gujarat,"Narendra Modi Medical College, Ahmedabad (Formely known as Ahmedabad Muncipal Coporation Medical Edu. Trust Medical College)",Gujarat University,Govt.,2009,200
129,MBBS,Gujarat,"Nootan Medical College and Research Centre, Mehsana",Sankalchand Patel University,Trust,2019,150
130,MBBS,Gujarat,"Pandit Deendayal Upadhyay Medical College, Rajkot",Saurashtra University,Govt.,1995,200
131,MBBS,Gujarat,"Parul Institute of Medical Sciences & Research, Vadodara","Parul University, Vadodara",Private,2016,150
132,MBBS,Gujarat,"Pramukhswami Medical College, Karmsad",Bhaikaka University,Trust,1987,150
133,MBBS,Gujarat,"SAL Institute of Medical Sciences, Ahmedabad",Gujarat University,Trust,2023,150
134,MBBS,Gujarat,"SBKS Medical Instt. & Research Centre, Vadodra","Sumandeep Vidyapeeth University (Deemed), Vadodra",Trust,2002,250
135,MBBS,Gujarat,"Shantabaa Medical College, Amreli",Saurashtra University,Trust,2019,200
136,MBBS,Gujarat,"Smt. N.H.L.Municipal Medical College, Ahmedabad",Gujarat University,Govt.,1963,250
137,MBBS,Gujarat,"Surat Municipal Institute of Medical Education & Research, Surat",Veer Narmad South Gujarat University,Govt.,1999,250
138,MBBS,Gujarat,Swaminayaran Institute of Medical Sciences & Research,Swaminayaran University,Trust,2023,150
139,MBBS,Gujarat,"Zydus Medical College & Hospital, Dahod","Shri Govind Guru University, Godhara",Trust,2018,200
140,MBBS,Haryana,"Adesh Medical College and Hospital, Shahabad, Kurukshetra, Haryana","PT. B.D. Sharma University of Health Sciences, Rohtak",Society,2017,150
141,MBBS,Haryana,"Al Falah School of Medical Sciences & Research Centre, Faridabad",Al-Falah University,Private,2019,150
142,MBBS,Haryana,"Amrita School of Medicine, Faridabad","Amrita Vishwa Vidyapeetham University (Deemed), Coimbatore",Trust,2023,150
143,MBBS,Haryana,"BPS Government Medical College for Women, Sonepat","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,2012,120
144,MBBS,Haryana,"Employees State Insurance Corporation Medical College, Faridabad","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,2015,125
145,MBBS,Haryana,"Faculty of Medicine and Health Sciences, Gurgaon (Formarly SGGST Medical College & R Centre,Gurgaon)","SGT University, Gurugram",Trust,2010,150
146,MBBS,Haryana,"Kalpana Chawala Govt. Medical College, Karnal, Haryana","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,2017,120
147,MBBS,Haryana,"Maharaja Agrasen Medical College, Agroha","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,2002,100
148,MBBS,Haryana,"Maharishi Markandeshwar College of Medical Sciences & Research, Sadopur","Maharishi Marakandeshwar University (Deemed), Ambala",Private,2023,150
149,MBBS,Haryana,"Maharishi Markandeshwar Institute Of Medical Sciences & Research, Mullana, Ambala","Maharishi Marakandeshwar University (Deemed), Ambala",Trust,2003,200
150,MBBS,Haryana,"N.C. Medical College & Hospital, Panipat","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,2016,150
151,MBBS,Haryana,"Pt. B D Sharma Postgraduate Institute of Medical Sciences, Rohtak (Haryana)","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,1960,250
152,MBBS,Haryana,"Shaheed Hasan Khan Mewati Government Medical College, Nalhar","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,2013,120
153,MBBS,Haryana,"Shri Atal Bihari Vajpayee Government Medical College, Faridabad","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,,100
154,MBBS,Haryana,"World College of Medical Sciences & Researc, Jhajjar, Haryana","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,2016,150
155,MBBS,Himachal Pradesh,"All India Institute of Medical Sciences, Bilaspur","Statutory Autonomous, AIIMS (Bilaspur)",Govt.,,50
156,MBBS,Himachal Pradesh,"Dr. Radhakrishnan Government Medical College, Hamirpur, H.P",Himachal Pradesh University,Govt.,2018,120
157,MBBS,Himachal Pradesh,"Dr. Rajendar Prasad Government Medical College, Tanda, H.P",Himachal Pradesh University,Govt.,1996,120
158,MBBS,Himachal Pradesh,"Government Medical College, Nahan, Sirmour H.P.",Himachal Pradesh University,Govt.,2016,120
159,MBBS,Himachal Pradesh,"Indira Gandhi Medical College, Shimla",Himachal Pradesh University,Govt.,1966,120
160,MBBS,Himachal Pradesh,"Maharishi Markandeshwar Medical College & Hospital, Solan","Maharishi Marakandeshwar University, Kumarhatti, Solan",Trust,2013,150
161,MBBS,Himachal Pradesh,"Pt. Jawahar Lal Nehru Government Medical College, Chamba",Himachal Pradesh University,Govt.,2017,120
162,MBBS,Himachal Pradesh,"Shri Lal Bahadur Shastri Government Medical College, Mandi, HP",Himachal Pradesh University,Govt.,2017,120
163,MBBS,Jammu & Kashmir,"Acharya Shri Chander College of Medical Sciences, Jammu",Jammu University,Trust,1995,100
164,MBBS,Jammu & Kashmir,"All India Institute of Medical Sciences, Vijaypur","Statutory Autonomous, AIIMS (Vijaypur)",Govt.,,62
165,MBBS,Jammu & Kashmir,"Government Medical College, Anantnag",Kashmir University,Govt.,2019,100
166,MBBS,Jammu & Kashmir,"Government Medical College, Baramulla",Kashmir University,Govt.,2019,100
167,MBBS,Jammu & Kashmir,"Government Medical College, Handwara",University of Kashmir,Govt.,2023,100
168,MBBS,Jammu & Kashmir,"Government Medical College, Jammu",Jammu University,Govt.,1972,180
169,MBBS,Jammu & Kashmir,"Government Medical College, Kathua",Jammu University,Govt.,2019,100
170,MBBS,Jammu & Kashmir,"Government Medical College, Rajouri, J&K",Jammu University,Govt.,2019,100
