si.no, entrance exams, location, institute name, college name, type, year of inspection of college, fees(approx)
171,MBBS,Jammu & Kashmir,"Government Medical College, Srinagar",Kashmir University,Govt.,1959,180
172,MBBS,Jammu & Kashmir,"Government Medical College, Udhampur",University of Jammu,Govt.,2023,100
173,MBBS,Jammu & Kashmir,"Govt. Medical College, Doda, Kashmir",Kashmir University,Govt.,2020,100
174,MBBS,Jammu & Kashmir,"Sher-I-Kashmir Instt. Of Medical Sciences, Srinagar","Deemed University, Jammu & Kashmir",Govt.,1988,125
175,MBBS,Jharkhand,"All India Institute of Medical Sciences, Deoghar","Statutory Autonomous, AIIMS(Deoghar)",Govt.,2019,125
176,MBBS,Jharkhand,"Dumka Medical College, Dighi Dumka",Sidho Kanhu Murmu University,Govt.,2019,100
177,MBBS,Jharkhand,"Hazaribagh Medical College, Hazaribagh","Binod Bihati Mahto Koyalanchal University, Dhanbad",Govt.,2019,100
178,MBBS,Jharkhand,Laxmi Chandravansi Medical College & Hospital,"Ramchandra Chandravansi University, Bishrampur, Palamu",Trust,2021,100
179,MBBS,Jharkhand,"Manipal Tata Medical College,Baridih Jameshedpur","Manipal University, Manipal",Trust,2020,150
180,MBBS,Jharkhand,"M G M Medical College, Jamshedpur","Kolhan University, Chaibasa",Govt.,1961,100
181,MBBS,Jharkhand,"Palamu Medical College, Palamu",Nilamber-Pitamber University,Govt.,2019,100
182,MBBS,Jharkhand,"Rajendra Institute of Medical Sciences, Ranchi",Ranchi University,Govt.,1960,180
183,MBBS,Jharkhand,"Shahed Nirmal Mahto Medical College & Hospital, Dhanbad","Binod Bihati Mahto Koyalanchal University, Dhanbad",Govt.,1969,100
184,MBBS,Karnataka,Adichunchanagiri Institute of Medical Sciences Bellur,Adichunchanagiri University,Trust,1985,250
185,MBBS,Karnataka,"A J Institute of Medical Sciences & Research Centre, Mangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2002,200
186,MBBS,Karnataka,"Akash Institute of Medical Sciences & Research Centre, Devanhalli, Bangalore, Karnataka","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2016,150
187,MBBS,Karnataka,"Al-Ameen Medical College,Bijapur","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1984,150
188,MBBS,Karnataka,"Bangalore Medical College and Research Institute, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,1955,250
189,MBBS,Karnataka,"Basaveswara Medical College and Hospital, Chitradurga","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1999,150
190,MBBS,Karnataka,"Belagavi Institute of Medical Sciences, Belagavi","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2006,150
191,MBBS,Karnataka,"BGS Global Institute of Medical Sciences, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2013,150
192,MBBS,Karnataka,BGS Medical College and Hospital,Adichunchanagiri University,Private,2024,150
193,MBBS,Karnataka,"Bidar Institute of Medical Sciences,Bidar","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2007,150
194,MBBS,Karnataka,"Chamrajanagar Institute of Medical Sciences, Karnataka","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2016,150
195,MBBS,Karnataka,Chikkaballapura Institute of Medical Sciences,"Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2021,100
196,MBBS,Karnataka,"Chikkamagaluru Institute of Medical Sciences, Chikkamagaluru","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,,150
197,MBBS,Karnataka,Chitradurga Medical College and Research Institute,"Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2023,150
198,MBBS,Karnataka,"Dr BR Ambedkar Medical College, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1980,150
199,MBBS,Karnataka,"Dr. Chandramma Dayananda Sagar Instt. of Medical Education & Research, Harohalli, Hubli","Dayananda Sagar University, Bangalore",Trust,2020,150
200,MBBS,Karnataka,"East Point College of Medical Sciences & Research Centre, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2017,150
201,MBBS,Karnataka,"Employees State Insurance Corporation Medical College, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2012,150
202,MBBS,Karnataka,"Employees State Insurance Corporation Medical College, Gulbarga","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2013,150
203,MBBS,Karnataka,"Father Mullers Medical College, Mangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1999,150
204,MBBS,Karnataka,"Gadag Institute of Medical Sciences, Mallasamudra, Mulgund Road, Gadag","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2015,150
205,MBBS,Karnataka,G R Medical College Hospital & Research Centre,"Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2021,150
206,MBBS,Karnataka,"Gulbarga Institute of Medical Sciences, Gulbarga","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2015,150
207,MBBS,Karnataka,"Hassan Institute of Medical Sciences, Hassan","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2006,150
208,MBBS,Karnataka,"Haveri Institute of Medical Sciences, Haveri","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2022,150
209,MBBS,Karnataka,Jagadguru Gangadhar Mahaswamigalu Moorusavirmath Medical College JGMMMC,"KLE Academy of Higher Education & Research (Deemed), Belgaum",Trust,2021,150
210,MBBS,Karnataka,"Jawaharlal Nehru Medical College, Belgaum","KLE Academy of Higher Education & Research (Deemed), Belgaum",Trust,1963,200
211,MBBS,Karnataka,"JJM Medical College, Davangere","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1965,245
212,MBBS,Karnataka,"JSS Medical College, Mysore","JSS Academy of Higher Education & Research, Mysuru (formerly known as JSS University, Mysore)",Trust,1984,250
213,MBBS,Karnataka,"Kanachur Institute of Medical Sciences, Mangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2016,200
214,MBBS,Karnataka,"Karnataka Institute of Medical Sciences, Hubballi","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,1957,200
215,MBBS,Karnataka,"Karwar Institute of Medical Sciences, Karwar","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2016,150
216,MBBS,Karnataka,"Kasturba Medical College, Mangalore","Manipal Academy of Higher Education (Deemed University), Manipal",Trust,1955,250
217,MBBS,Karnataka,"Kasturba Medical College, Manipal","Manipal Academy of Higher Education (Deemed University), Manipal",Trust,1953,250
218,MBBS,Karnataka,"Kempegowda Institute of Medical Sciences, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1980,250
219,MBBS,Karnataka,"Khaja Bandanawaz University - Faculty of Medical Sciences, Gulbarga",Khaja Bandanawaz University,Trust,2000,150
220,MBBS,Karnataka,"Kodagu Institute of Medical Sciences, Kodagu","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2016,150
221,MBBS,Karnataka,"Koppal Institute of Medical Sciences, Koppal","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2015,150
222,MBBS,Karnataka,"K S Hegde Medical Academy, Mangalore","Nitte University (Deemed), Mangalore",Trust,1999,250
223,MBBS,Karnataka,"K V G Medical College, Sullia","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1999,100
224,MBBS,Karnataka,"Mahadevappa Rampure Medical College, Kalaburagi, Gulbarga","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1963,150
225,MBBS,Karnataka,"Mandya Institute of Medical Sciences, Mandya","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2006,150
226,MBBS,Karnataka,"M S Ramaiah Medical College, Bangalore","M.S. Ramaiah University of Applied Sciences, Bangalore.",Trust,1979,150
227,MBBS,Karnataka,"MVJ Medical College and Research Hospital, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1997,200
228,MBBS,Karnataka,"Mysore Medical College and Research Instt. (Prev.name Government Medical College), Mysore","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,1924,200
229,MBBS,Karnataka,"Navodaya Medical College, Raichur","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2002,200
230,MBBS,Karnataka,PES University Institute of Medical Sciences and Reseach Bangalore,PES University,Private,2024,100
231,MBBS,Karnataka,"Raichur Institute of Medical Sciences,Raichur","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2007,150
232,MBBS,Karnataka,"Rajarajeswari Medical College & Hospital, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2005,250
233,MBBS,Karnataka,"Sambharam Institute of Medical Sciences & Research, Kolar","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2016,
234,MBBS,Karnataka,"Sapthagiri Institute of Medical Sciences & Research Centre, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2011,250
235,MBBS,Karnataka,"SDM College of Medical Sciences & Hospital, Sattur, Dharwad","Shri Dharmasthala Manjunatheshwara University, Karnataka",Trust,2003,150
236,MBBS,Karnataka,"Shimoga Institute of Medical Sciences,Shimoga","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2007,150
237,MBBS,Karnataka,Shri Atal Bihari Vajpayee Medical College & Research Institute,"Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2019,150
238,MBBS,Karnataka,"Shri B M Patil Medical College, Hospital & Research Centre, Vijayapura(Bijapur","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1986,200
239,MBBS,Karnataka,"Shridevi Institute of Medical Sciences & Research Hospital, Tumkur","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2013,150
240,MBBS,Karnataka,"Siddaganga Medical College and Research Institute, Tumakuru","Rajiv Gandhi University of Health Sciences, Karnataka",Private,,150
241,MBBS,Karnataka,"S. Nijalingappa Medical College & HSK Hospital & Research Centre, Bagalkot","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2002,250
242,MBBS,Karnataka,Sri Chamundeshwari Medical College Hospital & Research Institute,"Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2023,150
243,MBBS,Karnataka,"Sri Devaraj URS Medical College, Kolar","Sri Devaraj Urs Academy of Higher Education and Research (Deemed University), Kolar",Trust,1986,200
244,MBBS,Karnataka,Sri Madhusudan Sai Institute of Medical Sciences and Research,Sri Sathya Sai University for Human Excellence,Trust,2023,50
245,MBBS,Karnataka,"Srinivas Institute of Medical Research Centre, Srinivasnagar, mangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2011,200
246,MBBS,Karnataka,"Sri siddhartha Institute of Medical Sciences & Research Centre, Bangalore","Sri Siddhartha Academy of Higher Education, Tumkur",Trust,2019,150
247,MBBS,Karnataka,"Sri Siddhartha Medical College, Tumkur","Sri Siddhartha Academy of Higher Education, Tumkur",Trust,1988,200
248,MBBS,Karnataka,SR Patil Medical College and Hospital,"Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2024,100
249,MBBS,Karnataka,"S S Institute of Medical Sciences& Research Centre, Davangere","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2006,200
250,MBBS,Karnataka,"St. Johns Medical College, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,1963,150
251,MBBS,Karnataka,"Subbaiah Institute of Medical Sciences, Shimoga, Karnataka","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2012,200
252,MBBS,Karnataka,"The Oxford Medical College, Hospital & Research Centre, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Society,2014,200
253,MBBS,Karnataka,"Vijaynagar Institute of Medical Sciences, Bellary","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,1961,200
254,MBBS,Karnataka,"Vydehi Institute Of Medical Sciences & Research Centre, Bangalore","Rajiv Gandhi University of Health Sciences, Karnataka",Trust,2002,250
255,MBBS,Karnataka,"Yadgiri Institute of Medical Sciences, Yadgiri","Rajiv Gandhi University of Health Sciences, Karnataka",Govt.,2022,150
256,MBBS,Karnataka,"Yenepoya Medical College, Mangalore",Yenepoya University (Deemed Manglore),Trust,1999,250
257,MBBS,Kerala,"Al-Azhar Medical College and Super Speciality Hospital, Thodupuzha","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2014,150
258,MBBS,Kerala,"Amala Institute of Medical Sciences, Thrissur","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2002,100
259,MBBS,Kerala,"Amrita School of Medicine, Elamkara, Kochi","Amrita Vishwa Vidyapeetham University (Deemed), Coimbatore",Trust,2000,150
260,MBBS,Kerala,"Azeezia Instt of Medical Science,Meeyannoor,Kollam","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2008,100
261,MBBS,Kerala,"Believers Church Medical College Hospital, Thiruvalla, Kerala","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2016,100
262,MBBS,Kerala,"Dr. Moopen s Medical College, Wayanad, Kerala","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2013,150
263,MBBS,Kerala,"Dr. Somervel Memorial CSI Hospital & Medical College, Karakonam, Thiruvananthapuram","Kerala University, Thiruvananthapuram",Trust,2001,150
264,MBBS,Kerala,"Government Medical College, Ernakulam","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,2000,110
265,MBBS,Kerala,"Government Medical College, Idukki","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,,100
266,MBBS,Kerala,"Government Medical College (Institute of Integrated Medical Sciences), Yakkara, Palakkad","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,2014,100
267,MBBS,Kerala,"Government Medical College, Konni","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,2022,100
268,MBBS,Kerala,"Government Medical College, Kottayam","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,1960,175
269,MBBS,Kerala,"Government Medical College, Kozhikode, Calicut",Calicut University,Govt.,1957,250
270,MBBS,Kerala,"Government Medical College, Manjeri, Malapuram Dist.","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,2013,110
271,MBBS,Kerala,"Government Medical College, Parippally, Kollam","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,2017,110
272,MBBS,Kerala,"Government Medical College, Thrissur","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,1981,175
273,MBBS,Kerala,"Govt. Medical College,Pariyaram, Kannur (Prev. Known as Academy of Medical Sciences)","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,1995,100
274,MBBS,Kerala,"Jubilee Mission Medical College & Research Institute, Thrissur","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2002,100
275,MBBS,Kerala,"Kannur Medical College, Kannur","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2006,150
276,MBBS,Kerala,"Karuna Medical College, Palakkad",Calicut University,Trust,2006,100
277,MBBS,Kerala,"KMCT Medical College,Kozhikode, Calicut","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2008,250
278,MBBS,Kerala,"Malabar Medical College, Kozhikode,Calicut","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2010,200
279,MBBS,Kerala,"Malankara Orthodox Syrian Church Medical College, Kolenchery","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2001,100
280,MBBS,Kerala,"Medical College, Thiruvananthapuram","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,1951,250
281,MBBS,Kerala,"M E S Medical College , Perintalmanna Malappuram Distt.Kerala","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2002,150
282,MBBS,Kerala,"Mount Zion Medical College, Chayalode, Ezhamkulam Adoor, Pathanamthitta","Kerala University of Health Sciences, Thrissur, Kerala",Society,2014,150
283,MBBS,Kerala,"Palakkad Institute of Medical Sciences, Palakkad Kerala",Kerala University of Health Sciences,Trust,2024,150
284,MBBS,Kerala,"P K Das Institute of Medical Sciences, Palakkad, Kerala","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2014,200
285,MBBS,Kerala,"Pushpagiri Institute Of Medical Sciences and Research Centre, Tiruvalla","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2002,100
286,MBBS,Kerala,"Sree Gokulam Medical College Trust & Research Foundation, Trivandrum","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2005,150
287,MBBS,Kerala,"Sree Narayana Instt. of Medical Sciences, Chalakka,Ernakulam","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2009,150
288,MBBS,Kerala,"Sree Uthradom Thiurnal Academy of Medical Sciences,Trivandrum","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2006,150
289,MBBS,Kerala,"T D Medical College, Alleppey (Allappuzha)","Kerala University of Health Sciences, Thrissur, Kerala",Govt.,1963,175
290,MBBS,Kerala,"Travancore Medical College, Kollam","Kerala University of Health Sciences, Thrissur, Kerala",Trust,2009,150
291,MBBS,Madhya Pradesh,"All India Institute of Medical Sciences, Bhopal","Statutory Autonomous, AIIMS(Bhopal)",Govt.,2012,125
292,MBBS,Madhya Pradesh,"Amaltas Institute of Medical Sciences, Dewas","Amaltas University, Dewas",Society,2016,250
293,MBBS,Madhya Pradesh,"Bundelkhand Medical College, Sagar","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2009,125
294,MBBS,Madhya Pradesh,"Chirayu Medical College and Hospital, Bairagarh,Bhopal","Chirayu University, Bhopal (M.P)",Trust,2011,250
295,MBBS,Madhya Pradesh,"Gajra Raja Medical College, Gwalior",Jiwaji University,Govt.,1946,200
296,MBBS,Madhya Pradesh,"Gandhi Medical College, Bhopal","Madhya Pradesh Medical Science University, Jabalpur",Govt.,1955,250
297,MBBS,Madhya Pradesh,"Government Medical College, Chhindwara, MP","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2019,100
298,MBBS,Madhya Pradesh,"Government Medical College, Datia, MP","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2018,120
299,MBBS,Madhya Pradesh,"Government Medical College, Khandwa, MP","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2018,120
300,MBBS,Madhya Pradesh,"Government Medical College, Ratlam","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2018,180
301,MBBS,Madhya Pradesh,"Government Medical College, Satna","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2023,150
302,MBBS,Madhya Pradesh,"Government Medical College, Seoni",Madhya Pradesh Medical Science University,Govt.,2024,100
303,MBBS,Madhya Pradesh,"Government Medical College, Shahdol, MP","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2019,100
304,MBBS,Madhya Pradesh,"Government Medical College, Shivpuri, MP","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2019,100
305,MBBS,Madhya Pradesh,"Government Medical College, Vidisha, MP","Madhya Pradesh Medical Science University, Jabalpur",Govt.,2018,180
306,MBBS,Madhya Pradesh,"Index Medical College Hospital & Research Centre,Indore","Malwanchal University, Indore",Trust,2007,250
307,MBBS,Madhya Pradesh,"LNCT Medical College & Sewakunj Hospital, Indore","Madhya Pradesh Medical Science University, Jabalpur",Society,2021,150
308,MBBS,Madhya Pradesh,"L.N. Medical College and Research Centre,Bhopal","LNCT University, Bhopal",Trust,2009,250
309,MBBS,Madhya Pradesh,"Mahaveer Institute of Medical Sciences & Research, Bhopal","Madhya Pradesh Medical Science University, Jabalpur",Society,2020,150
310,MBBS,Madhya Pradesh,"M G M Medical College, Indore","Madhya Pradesh Medical Science University, Jabalpur",Govt.,1948,250
311,MBBS,Madhya Pradesh,"Netaji Subhash Chandra Bose Medical College, Jabalpur","Rani Durgavati Vishwa Vidyalaya, Jabalpur",Govt.,1955,250
312,MBBS,Madhya Pradesh,"Peoples College of Medical Sciences & Research Centre, Bhanpur, Bhopal","Peoples University, Bhopal",Trust,2005,250
313,MBBS,Madhya Pradesh,"Ram Krishna College Hospital & Research Centre, Bhopal","Madhya Pradesh Medical Science University, Jabalpur",Trust,2023,150
314,MBBS,Madhya Pradesh,"RKDF Medical College Hospital & Research Centre, Jatkhedi, Bhopal",Barkatullah University,Society,2014,150
315,MBBS,Madhya Pradesh,"Ruxmaniben Deepchand Gardi Medical College, Ujjain","Vikram University, Ujjain",Trust,2001,150
316,MBBS,Madhya Pradesh,"School of Medical Sciences, Sri Satya Sai University of Technology and Medical Sciences","Madhya Pradesh Medical Science University, Jabalpur",Society,,100
317,MBBS,Madhya Pradesh,"Shyam Shah Medical College, Rewa","Madhya Pradesh Medical Science University, Jabalpur",Govt.,1963,150
318,MBBS,Madhya Pradesh,"Sri Aurobindo Medical College and Post Graduate Institute , Indore",Sri Aurobindo University,Trust,2003,250
319,MBBS,Madhya Pradesh,"Sukh Sagar Medical College & Hospital, Jabalpur","Madhya Pradesh Medical Science University, Jabalpur",Trust,2021,150
320,MBBS,Madhya Pradesh,Sundarlal Patwa Govt. Medical College,Madhya Pradesh Medical Science University,Govt.,2024,100
321,MBBS,Madhya Pradesh,Virendra Kumar Sakhlecha Government Medical College,Madhya Pradesh Medical Science University,Govt.,2024,100
322,MBBS,Maharashtra,"ACPM Medical College, Dhule","Maharashtra University of Health Sciences, Nashik",Trust,1990,100
323,MBBS,Maharashtra,"All India Institute of Medical Sciences, Nagpur","Statutory Autonomous, AIIMS(New Delhi)",Govt.,2018,125
324,MBBS,Maharashtra,"Armed Forces Medical College, Pune","Maharashtra University of Health Sciences, Nashik",Govt.,1962,150
325,MBBS,Maharashtra,"Ashwini Rural Medical College, Hospital & Research Centre, Solapur","Maharashtra University of Health Sciences, Nashik",Trust,2012,100
326,MBBS,Maharashtra,"Bharati Vidyapeeth Deemed University Medical College & Hospital, Sangli","Bharati Vidyapeeth University (Deemed), Pune",Trust,2005,150
