si.no, entrance exams, location, institute name, college name, type, year of inspection of college, fees(approx)
327,MBBS,Maharashtra,"Bharati Vidyapeeth University Medical College, Pune","Bharati Vidyapeeth University (Deemed), Pune",Trust,1989,150
328,MBBS,Maharashtra,"Bharatratna Atal Bihari Vajpayee Medical College, Pune","Maharashtra University of Health Sciences, Nashik",Trust,2022,100
329,MBBS,Maharashtra,"B. J. Govt. Medical College, Pune","Maharashtra University of Health Sciences, Nashik",Govt.,1964,250
330,MBBS,Maharashtra,"B.K.L. Walawalkar Rural Medical College, Ratnagiri","Maharashtra University of Health Sciences, Nashik",Trust,2015,150
331,MBBS,Maharashtra,"Datta Meghe Medical College, Nagpur",Datta Meghe Institute of Higher Education & Research (Declared as Deemed to be University),Private,2020,150
332,MBBS,Maharashtra,"Dr. D Y Patil Medical College, Hospital and Research Centre, Pimpri, Pune","Dr. D Y Patil University (Deemed), Pimpri, Pune",Trust,1995,250
333,MBBS,Maharashtra,"Dr. D Y Patil Medical College, Kolhapur","D.Y. Patil Education Society (Deemed University), Kolhapur",Trust,1989,150
334,MBBS,Maharashtra,Dr. N Y Tasgaonkar Institute of Medical Science,"Maharashtra University of Health Sciences, Nashik",Trust,2021,100
335,MBBS,Maharashtra,"Dr. Panjabrao Alias Bhausaheb Deshmukh Memorial Medical College, Amravati","Maharashtra University of Health Sciences, Nashik",Trust,1984,150
336,MBBS,Maharashtra,"Dr. Rajendra Gode Medical College, Amravati","Maharashtra University of Health Sciences, Nashik",Private,2023,150
337,MBBS,Maharashtra,"Dr. Shankarrao Chavan Govt. Medical College, Nanded","Maharashtra University of Health Sciences, Nashik",Govt.,1988,150
338,MBBS,Maharashtra,"Dr. Ulhas Patil Medical College & Hospital, Jalgaon","Maharashtra University of Health Sciences, Nashik",Trust,2008,200
339,MBBS,Maharashtra,"Dr Vaishampayan Memorial Medical College, Solapur","Maharashtra University of Health Sciences, Nashik",Govt.,1963,200
340,MBBS,Maharashtra,"Dr.Vasantrao Pawar Med. Col. Hosp. & Research Centre,Nasik (Prev. NDMVP Samaj Medical College)","Maharashtra University of Health Sciences, Nashik",Trust,1990,120
341,MBBS,Maharashtra,"Dr. Vithalrao Vikhe Patil Foundations Medical College & Hospital, Ahmednagar","Maharashtra University of Health Sciences, Nashik",Trust,2003,200
342,MBBS,Maharashtra,"Government Medical College, Akola","Maharashtra University of Health Sciences, Nashik",Govt.,2002,200
343,MBBS,Maharashtra,"Government Medical College, Alibag","Maharashtra University of Health Sciences, Nashik",Govt.,2021,100
344,MBBS,Maharashtra,"Government Medical College, Ambernath","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
345,MBBS,Maharashtra,"Government Medical College, Amravati","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
346,MBBS,Maharashtra,"Government Medical college and District Hospital, Ratnagiri","Maharashtra University of Health Sciences, Nashik",Govt.,2023,100
347,MBBS,Maharashtra,"Government Medical College, Aurangabad","Maharashtra University of Health Sciences, Nashik",Govt.,1956,200
348,MBBS,Maharashtra,"Government Medical College, Bhandara","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
349,MBBS,Maharashtra,"Government Medical College, Buldhana","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
350,MBBS,Maharashtra,"Government Medical College, Chandrapur","Maharashtra University of Health Sciences, Nashik",Govt.,2015,150
351,MBBS,Maharashtra,"Government Medical College, Gadchiroli","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
352,MBBS,Maharashtra,"Government Medical College, Gondia","Maharashtra University of Health Sciences, Nashik",Govt.,2016,150
353,MBBS,Maharashtra,"Government Medical College, Hingoli","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
354,MBBS,Maharashtra,"Government Medical College & Hospital, Baramati","Maharashtra University of Health Sciences, Nashik",Govt.,2019,100
355,MBBS,Maharashtra,"Government Medical College, Jalgaon","Maharashtra University of Health Sciences, Nashik",Govt.,2018,150
356,MBBS,Maharashtra,"Government Medical College, Jalna","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
357,MBBS,Maharashtra,"Government Medical College, Latur","Maharashtra University of Health Sciences, Nashik",Govt.,2002,150
358,MBBS,Maharashtra,"Government Medical College, Miraj","Maharashtra University of Health Sciences, Nashik",Govt.,1962,200
359,MBBS,Maharashtra,"Government Medical College, Mumbai","Maharashtra University of Health Sciences, Nashik",Govt.,2024,50
360,MBBS,Maharashtra,"Government Medical College, Nagpur","Maharashtra University of Health Sciences, Nashik",Govt.,1947,250
361,MBBS,Maharashtra,"Government Medical College, Nandurbar","Maharashtra University of Health Sciences, Nashik",Govt.,2020,100
362,MBBS,Maharashtra,"Government Medical College, Nashik","Maharashtra University of Health Sciences, Nashik",Govt.,2024,50
363,MBBS,Maharashtra,"Government Medical College, Osmanabad","Maharashtra University of Health Sciences, Nashik",Govt.,,100
364,MBBS,Maharashtra,"Government Medical College, Parbhani","Maharashtra University of Health Sciences, Nashik",Govt.,2023,100
365,MBBS,Maharashtra,"Government Medical College ,Satara","Maharashtra University of Health Sciences, Nashik",Govt.,2021,100
366,MBBS,Maharashtra,"Government Medical College, Sindhudurg","Maharashtra University of Health Sciences, Nashik",Govt.,2021,100
367,MBBS,Maharashtra,"Government Medical College, Washim","Maharashtra University of Health Sciences, Nashik",Govt.,2024,100
368,MBBS,Maharashtra,"Grant Medical College, Mumbai","Maharashtra University of Health Sciences, Nashik",Govt.,1845,250
369,MBBS,Maharashtra,"H.B.T. Medical College & Dr.R.N. Cooper Municipal General Hospital, Juhu, Mumbai","Maharashtra University of Health Sciences, Nashik",Govt.,2015,200
370,MBBS,Maharashtra,"Indian Institute of Medical Science & Research, Jalna","Maharashtra University of Health Sciences, Nashik",Trust,2013,150
371,MBBS,Maharashtra,"Indira Gandhi Medical College & Hospital, Nagpur","Maharashtra University of Health Sciences, Nashik",Govt.,1968,200
372,MBBS,Maharashtra,"Jawaharlal Nehru Medical College, Sawangi (Meghe), Wardha",Datta Meghe Institute of Higher Education & Research (Declared as Deemed to be University),Trust,1990,250
373,MBBS,Maharashtra,"KJ Somaiyya Medical College & Research Centre, Mumbai","Maharashtra University of Health Sciences, Nashik",Trust,1991,100
374,MBBS,Maharashtra,"Krishna Institute of Medical Sciences, Karad","Krishna Vishwa Vidyapeeth, Karad, Maharashtra",Trust,1984,250
375,MBBS,Maharashtra,"Lokmanya Tilak Municipal Medical College, Sion, Mumbai","Maharashtra University of Health Sciences, Nashik",Govt.,1964,200
376,MBBS,Maharashtra,"Maharashtra Institute of Medical Education & Research, Talegaon,Pune","Maharashtra University of Health Sciences, Nashik",Trust,1994,150
377,MBBS,Maharashtra,"Maharashtra Institute of Medical Sciences & Research, Latur","Maharashtra University of Health Sciences, Nashik",Trust,1990,150
378,MBBS,Maharashtra,"Mahatma Gandhi Institute of Medical Sciences, Sevagram, Wardha","Maharashtra University of Health Sciences, Nashik",Trust,1969,100
379,MBBS,Maharashtra,"Mahatma Gandhi Mission Medical College, Vashi","MGM Institute of Health Sciences (Deemed University), Navi Mumbai",Trust,2023,100
380,MBBS,Maharashtra,"Mahatma Gandhi Missions Medical College, Aurangabad","MGM Institute of Health Sciences (Deemed University), Navi Mumbai",Trust,1989,200
381,MBBS,Maharashtra,"Mahatma Gandhi Missions Medical College, Navi Mumbai","MGM Institute of Health Sciences (Deemed University), Navi Mumbai",Trust,1989,200
382,MBBS,Maharashtra,"Mahatma Gandhi Missions Medical College, Nerul, Navi Mumbai",MGM Institute of Health Sciences,Private,2024,50
383,MBBS,Maharashtra,"N. K. P. Salve Instt. of Medical Sciences and Research Centre and Lata Mangeshkar Hospital, Nagpur","Maharashtra University of Health Sciences, Nashik",Trust,1990,200
384,MBBS,Maharashtra,"Padmashree Dr. D.Y.Patil Medical College, Navi Mumbai","Padmashree Dr. D Y Patil University (Deemed), Navi Mumbai",Trust,1989,250
385,MBBS,Maharashtra,"Parbhani Medical College, Parbhani","Maharashtra University of Health Sciences, Nashik",Society,2023,150
386,MBBS,Maharashtra,"Prakash Institute of Medical Sciences & Research, Sangli","Maharashtra University of Health Sciences, Nashik",Trust,2016,150
387,MBBS,Maharashtra,"Rajashree Chatrapati Shahu Maharaj Government Medical College, Kolhapur","Maharashtra University of Health Sciences, Nashik",Govt.,2001,150
388,MBBS,Maharashtra,"Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane","Maharashtra University of Health Sciences, Nashik",Govt.,1992,100
389,MBBS,Maharashtra,"Rural Medical College, Loni","Pravara Institute of Medical Sciences (Deemed University), Ahmednagar",Trust,1984,200
390,MBBS,Maharashtra,"Seth GS Medical College, and KEM Hospital, Mumbai","Maharashtra University of Health Sciences, Nashik",Govt.,1925,250
391,MBBS,Maharashtra,"Shri Ramchandra Institute of Medical Sciences, Aurangabad","Maharashtra University of Health Sciences, Nashik",Trust,2024,50
392,MBBS,Maharashtra,"Shri Vasant Rao Naik Govt. Medical College, Yavatmal","Maharashtra University of Health Sciences, Nashik",Govt.,1989,200
393,MBBS,Maharashtra,"Sindhudurg Shikshan Prasarak Mandal (SSPM) Medical College & Lifetime Hospital, Padave, Sindhudurg","Maharashtra University of Health Sciences, Nashik",Trust,2020,151
394,MBBS,Maharashtra,"SMBT Institute of Medical Sciences & Research Centre, Nandihills, Nashik","Maharashtra University of Health Sciences, Nashik",Trust,2014,150
395,MBBS,Maharashtra,"Smt. Kashibai Navale Medical College and General Hospital,Pune","Maharashtra University of Health Sciences, Nashik",Trust,2007,150
396,MBBS,Maharashtra,"Sri Bhausaheb Hire Government Medical College, Dhule","Maharashtra University of Health Sciences, Nashik",Govt.,1988,150
397,MBBS,Maharashtra,"SRTR Medical College, Ambajogai","Maharashtra University of Health Sciences, Nashik",Govt.,1974,150
398,MBBS,Maharashtra,"Symbiosis Medical College for Women, Pune","Symbiosis International (Deemed) University, pune",Society,2020,150
399,MBBS,Maharashtra,"Terna Medical College, Navi Mumbai","Maharashtra University of Health Sciences, Nashik",Trust,1991,150
400,MBBS,Maharashtra,"Topiwala National Medical College, Mumbai","Maharashtra University of Health Sciences, Nashik",Govt.,1964,150
401,MBBS,Maharashtra,"Vedantaa Institute of Medical Sciences, Palghar, Maharashtra","Maharashtra University of Health Sciences, Nashik",Private,2017,150
402,MBBS,Manipur,"Government Medical College, Churachandpur",Manipur University,Govt.,,100
403,MBBS,Manipur,"Jawaharlal Nehru Institute of Medical Sciences,Porompet,Imphal",Manipur University,Govt.,2010,150
404,MBBS,Manipur,"Regional Institute of Medical Sciences, Imphal",Manipur University,Govt.,1972,125
405,MBBS,Manipur,Shija Academy of Health Sciences,Manipur University,Private,2021,150
406,MBBS,Meghalaya,"North Eastern Indira Gandhi Regional Instt. of Health and Medical Sciences, Shillong","North Eastern Hill University, Shillong",Govt.,2008,50
407,MBBS,Meghalaya,PA Sangma International Medical College & Hospital,"University of Science and Technology, Meghalaya",Trust,2024,150
408,MBBS,Mizoram,"Zoram Medical College, Mizoram",Mizoram University,Govt.,2018,100
409,MBBS,Nagaland,Nagaland Institute of Medical Sciences & Research,Nagaland University,Govt.,2023,100
410,MBBS,Orissa,"All India Institute of Medical Sciences, Bhubaneswar","Statutory Autonomous, AIIMS(New Delhi)",Govt.,2012,125
411,MBBS,Orissa,"Dharanidhar Medical College & Hospital (DDMCH), Keonjhar,","MSCBD University, Baripada",Govt.,2022,100
412,MBBS,Orissa,"DRIEMS Institute of Health Sciences and Hospital, Kairapari",Utkal University,Society,2023,100
413,MBBS,Orissa,"Government Medical College and Hospital, Jajpur","The Orissa University Of Health Sciences, Bhubaneswar",Govt.,2024,50
414,MBBS,Orissa,"Government Medical College & Hospital (Renamed as Bhima Bhoi Medical College & Hospital), Balangir",Sambalpur University,Govt.,2018,100
415,MBBS,Orissa,"Government Medical College & Hospital (Renamed as Fakir Mohan Medical College & Hospital), Balasore","Fakir Mohan Univeristy, Balasore",Govt.,2018,100
416,MBBS,Orissa,"Government Medical College, Sundargarh",Sambalpur University,Govt.,2022,100
417,MBBS,Orissa,"Hi-Tech Medical College & Hospital, Bhubaneswar",Utkal University,Trust,2005,150
418,MBBS,Orissa,"Hi-Tech Medical College & Hospital, Rourkela",Sambalpur University,Trust,2012,100
419,MBBS,Orissa,Institute of Medical Sciences & SUM Hospital,"Siksha O Anusandhan University,Bhubaneswar",Trust,2024,150
420,MBBS,Orissa,"Instt. Of Medical Sciences & SUM Hospital, Bhubaneswar","Siksha O Anusandhan University,Bhubaneswar",Trust,2007,250
421,MBBS,Orissa,"Kalinga Institute of Medical Sciences, Bhubaneswar","KIIT University (Deemed), Bhubaneswar",Trust,2007,250
422,MBBS,Orissa,"MKCG Medical College, Berhampur",Berhampur University,Govt.,1962,250
423,MBBS,Orissa,"Pt. Raghunath Murmu Medical College and Hospital, Baripada, Odisha","North Odisha University, Baripada, Odisha",Govt.,2017,125
424,MBBS,Orissa,"Saheed Laxman Nayak Medical College & Hospital, Koraput",Berhampur University,Govt.,2017,125
425,MBBS,Orissa,"Saheed Rendo Majhi Medical College & Hospital, Bhawanipatna, Kalahandi",The Kalahandi university,Govt.,2023,100
426,MBBS,Orissa,"SCB Medical College, Cuttack",Utkal University,Govt.,1944,250
427,MBBS,Orissa,"Sri Jagannath Medical College & Hospital, Puri",Utkal University,Govt.,2021,100
428,MBBS,Orissa,"Veer Surendra Sai Institute of Medical Sciences and Research, Burla",Sambalpur University,Govt.,1959,200
429,MBBS,Pondicherry,"Aarupadai Veedu Medical College, Pondicherry","Vinayaka Missions University (Deemed), Salem",Trust,1999,150
430,MBBS,Pondicherry,"Indira Gandhi Medical College & Research Institute, Puducherry",Pondicherry University,Govt.,2010,180
431,MBBS,Pondicherry,"Jawaharlal Institute of Postgraduate Medical Education & Research, Puducherry","Statutory Autonomous, Puducherry",Govt.,1956,200
432,MBBS,Pondicherry,"Mahatma Gandhi Medical College & Research Institute, Pondicherry","Sri Balaji Vidyapeeth (Deemed University), Pondicherry",Trust,2002,250
433,MBBS,Pondicherry,"Pondicherry Institute of Medical Sciences & Research, Pondicherry",Pondicherry University,Trust,2000,150
434,MBBS,Pondicherry,"Sri Lakshmi Narayana Institute of Medical Sciences, Pondicherry","Bharath Institute of Higher Education & Research (Deemed Univ.), Chennai",Trust,2006,250
435,MBBS,Pondicherry,"Sri Manakula Vinayagar Medical College & Hospital, Pondicherry",Pondicherry University,Trust,2006,250
436,MBBS,Pondicherry,"Sri Venkateswaraa Medical College, Hospital & Research Centre, Pondicherry",Pondicherry University,Trust,2007,250
437,MBBS,Pondicherry,"Vinayaka Missions Medical College, Karaikal, Pondicherry","Vinayaka Missions University (Deemed), Salem",Trust,1997,150
438,MBBS,Punjab,"Adesh Institute of Medical Sciences & Research, Bhatinda","Adesh University, Bathinda",Trust,2006,150
439,MBBS,Punjab,"All India Institute of Medical Sciences, Bhatinda","Statutory Autonomous, AIIMS(New Delhi)",Govt.,2019,100
440,MBBS,Punjab,"Chintpurni Medical College, Pathankot, Gurdaspur","Baba Farid University of Health Sciences,Faridkot",Trust,2011,150
441,MBBS,Punjab,"Christian Medical College, Ludhiana","Baba Farid University of Health Sciences,Faridkot",Trust,1953,100
442,MBBS,Punjab,"Dayanand Medical College & Hospital, Ludhiana","Baba Farid University of Health Sciences,Faridkot",Trust,1963,100
443,MBBS,Punjab,"Dr B R Ambedkar State Institute of Medical Sciences, SAS Nagar , Mohali","Baba Farid University of Health Sciences,Faridkot",Govt.,2021,100
444,MBBS,Punjab,"Gian Sagar Medical College & Hospital, Patiala","Baba Farid University of Health Sciences,Faridkot",Trust,2020,150
445,MBBS,Punjab,"Government Medical College, Amritsar","Baba Farid University of Health Sciences,Faridkot",Govt.,1943,250
446,MBBS,Punjab,"Government Medical College, Patiala","Baba Farid University of Health Sciences,Faridkot",Govt.,1953,250
447,MBBS,Punjab,"Guru Govind Singh Medical College, Faridkot","Baba Farid University of Health Sciences,Faridkot",Govt.,1973,150
448,MBBS,Punjab,"Punjab Institute of Medical Sciences, Jalandhar","Baba Farid University of Health Sciences,Faridkot",Trust,2011,150
449,MBBS,Punjab,RIMT Medical College and Hospital,RIMT University,Trust,2024,50
450,MBBS,Punjab,"Sri Guru Ram Das Institute of Medical Sciences and Research, Sri Amritsar","Sri Guru Ram Das University of Health Sciences, Sri Amritsar",Trust,1997,150
451,MBBS,Rajasthan,"All India Institute of Medical Sciences, Jodhpur","Statutory Autonomous, AIIMS(New Delhi)",Govt.,2012,125
452,MBBS,Rajasthan,"American International Institute of Medical Sciences, Bedwas","Marwar Medical University, Jodhpur",Private,2016,150
453,MBBS,Rajasthan,"Ananta Institute of Medical Sciences & Research Centre, Rajsamand","Marwar Medical University, Jodhpur",Society,2016,150
454,MBBS,Rajasthan,"Dr SN Medical College, Jodhpur","Marwar Medical University, Jodhpur",Govt.,1965,250
455,MBBS,Rajasthan,Dr S S Tantia Medical College Hospital & Research Centre,Tantia University,Private,2021,150
456,MBBS,Rajasthan,"Employees State Insurance Corporation Medical College,Alwar",Rajasthan University of Health Sciences,Govt.,2021,100
457,MBBS,Rajasthan,"Geetanjali Medical College & Hospital,Udaipur","Geetanjali University , Udaipur",Trust,2008,250
458,MBBS,Rajasthan,"Government Medical College, Alwar",Rajasthan University of Health Sciences,Govt.,2023,100
459,MBBS,Rajasthan,"Government Medical College, Banswara","Marwar Medical University, Jodhpur",Govt-Society,2024,100
460,MBBS,Rajasthan,"Government Medical College, Baran",Rajasthan University of Health Sciences,Govt.,2024,100
461,MBBS,Rajasthan,"Government Medical College, Barmer","Marwar Medical University, Jodhpur",Govt.,2019,100
462,MBBS,Rajasthan,"Government Medical College, Bharatpur, Rajasthan",Rajasthan University of Health Sciences,Govt.,2018,150
463,MBBS,Rajasthan,"Government Medical College, Bhilwara, Rajasthan","Marwar Medical University, Jodhpur",Govt.,2018,150
464,MBBS,Rajasthan,"Government Medical College, Bundi",Rajasthan University of Health Sciences,Govt.,2023,100
465,MBBS,Rajasthan,"Government Medical College, Chittorgarh","Marwar Medical University, Jodhpur",Govt.,2022,100
466,MBBS,Rajasthan,"Government Medical College, Churu",Rajasthan University of Health Sciences,Govt.,2018,150
467,MBBS,Rajasthan,"Government Medical College, Dausa",Rajasthan University of Health Sciences,Govt.,2023,100
468,MBBS,Rajasthan,"Government Medical College, Dholpur",Rajasthan University of Health Sciences,Govt.,2022,100
469,MBBS,Rajasthan,"Government Medical College, Dungarpur","Marwar Medical University, Jodhpur",Govt.,2018,150
470,MBBS,Rajasthan,"Government Medical College, Hanumangarh","Marwar Medical University, Jodhpur",Govt.,2023,100
471,MBBS,Rajasthan,"Government Medical College, Jhunjhunu",Rajasthan University of Medical Sciences,Govt.,2024,100
472,MBBS,Rajasthan,"Government Medical College, Karauli",Rajasthan University of Health Sciences,Govt.,2023,100
473,MBBS,Rajasthan,"Government Medical College, Kota",Rajasthan University of Health Sciences,Govt.,1992,250
474,MBBS,Rajasthan,"Government Medical College, Nagaur","Marwar Medical University, Jodhpur",Govt.,2024,100
475,MBBS,Rajasthan,"Government Medical College, Pali, Rajasthan","Marwar Medical University, Jodhpur",Govt.,2018,150
476,MBBS,Rajasthan,"Government Medical College, Sawai Madhopur",Rajasthan University of Health Sciences,Govt.,2024,100
477,MBBS,Rajasthan,"Government Medical College, Sirohi","Marwar Medical University, Jodhpur",Govt.,2022,101
478,MBBS,Rajasthan,"Government Medical College, Sri Ganganagar","Marwar Medical University, Jodhpur",Govt.,2022,100
479,MBBS,Rajasthan,"Jaipur National University Institute of Medical Sciences and Resarch Centre, Jagatpura, Jaipur",Jaipur National University (Private Univ.),Private,2016,250
480,MBBS,Rajasthan,"Jawaharlal Nehru Medical College, Ajmer",Rajasthan University,Govt.,1965,250
481,MBBS,Rajasthan,"Jhalawar Medical College, Jhalawar",Rajasthan University,Govt.,2008,200
482,MBBS,Rajasthan,JIET Medical College And Hospital,"Marwar Medical University, Jodhpur",Trust,2024,50
483,MBBS,Rajasthan,"Mahatma Gandhi Medical College and Hospital, Sitapur, Jaipur","Mahatma Gandhi University of Medical Science & Technology, Jaipur",Trust,2001,250
484,MBBS,Rajasthan,"National Institute of Medical Science & Research, Jaipur","NIMS University (Deemed), Jaipur",Trust,2004,250
485,MBBS,Rajasthan,"Pacific Institute of Medical Sciences, Umarda, Udaipur","Sai Tirupati University, Udaipur",Society,2015,200
486,MBBS,Rajasthan,"Pacific Medical College & Hospital, Bhilo Ka Bedla, Udaipur","Pacific Medical University, Udaipur",Trust,2014,150
487,MBBS,Rajasthan,"R N T Medical College, Udaipur","Marwar Medical University, Jodhpur",Govt.,1961,250
488,MBBS,Rajasthan,"RUHS College of Medical Sciences, Jaipur",Rajasthan University of Health Sciences,Govt.,2014,150
489,MBBS,Rajasthan,"Sardar Patel Medical College, Bikaner","Marwar Medical University, Jodhpur",Govt.,1959,250
490,MBBS,Rajasthan,"Shri Kalyan Govt. Medical College, Sikar, Rajasthan",Rajasthan University of Health Sciences,Govt.,2020,100
491,MBBS,Rajasthan,"SMS Medical College, Jaipur",Rajasthan University of Health Sciences,Govt.,1947,250
492,MBBS,Rajasthan,Sudha Medical College,Rajasthan University of Health Sciences,Society,2024,100
493,MBBS,Rajasthan,Vyas Medical College & Hospital,"Marwar Medical University, Jodhpur",Private,2024,100
